country_name,country_code,series_name,series_code,year,value,region
Afghanistan,AFG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,54.235481262207,South Asia
Afghanistan,AFG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,8.31087017059326,South Asia
Afghanistan,AFG,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,109.115516662598,South Asia
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,75.3183288574219,South Asia
India,IND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,25.991325378418,South Asia
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,111.584541320801,South Asia
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,33.214222759511,South Asia
Pakistan,PAK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,8.92643165588379,South Asia
Pakistan,PAK,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,74.3189018516843,South Asia
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,103.321380615234,Europe & Central Asia
Albania,ALB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,65.5507125854492,Europe & Central Asia
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,105.770576477051,Europe & Central Asia
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,132.451354980469,Europe & Central Asia
Denmark,DNK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,81.3143615722656,Europe & Central Asia
Denmark,DNK,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,101.176940917969,Europe & Central Asia
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,103.425827026367,Europe & Central Asia
France,FRA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,61.5104789733887,Europe & Central Asia
France,FRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,101.280349731445,Europe & Central Asia
Belarus,BLR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,98.9817123413086,Europe & Central Asia
Belarus,BLR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,99.8547286987305,Europe & Central Asia
Belarus,BLR,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,95.1305313110352,Europe & Central Asia
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,93.5339965820312,Europe & Central Asia
Romania,ROU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,51.0950393676758,Europe & Central Asia
Algeria,DZA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,36.0622482299805,Middle East & North Africa
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,111.686698913574,Middle East & North Africa
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,96.3290405273438,Middle East & North Africa
Israel,ISR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,62.1056289672852,Middle East & North Africa
Israel,ISR,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,97.2882995605469,Middle East & North Africa
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,85.8415222167969,Middle East & North Africa
Tunisia,TUN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,33.0825691223145,Middle East & North Africa
Tunisia,TUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,105.901481628418,Middle East & North Africa
China,CHN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,43.8821907043457,East Asia & Pacific
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,97.9485015869141,East Asia & Pacific
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,86.1352400723449,East Asia & Pacific
Philippines,PHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,35.9550590515137,East Asia & Pacific
Philippines,PHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,109.671516584806,East Asia & Pacific
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,84.6881516846731,East Asia & Pacific
Indonesia,IDN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,2014,30.5253391265869,East Asia & Pacific
