Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,54.235481262207,53.2851409912109,53.5063400268555,55.4021492004395,57.0392990112305,..,..,..,..,..
Afghanistan,AFG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.31087017059326,..,..,..,9.96378993988037,..,10.8584403991699,..,..,..
Afghanistan,AFG,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.115516662598,106.182418823242,106.150283813477,106.129997253418,107.780532836914,110.007507324219,..,..,..,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,75.3183288574219,74.9483337402344,76.119987487793,74.5972671508789,75.7847900390625,75.5255813598633,77.6271551845716,80.6246396929286,81.1778611796872,78.863958593161
India,IND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,25.991325378418,27.2845668792725,27.3043575286865,27.9090518951416,28.5316867828369,29.0233592987061,29.8196392059326,31.5741767883301,32.6703071594238,33.1165237426758
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.584541320801,112.937843322754,119.512832641602,117.868171691895,101.097955965022,99.5039236144817,101.291253449929,102.316123319201,111.084455603874,112.03123091725
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,33.214222759511,35.1742522238373,36.3533679861146,35.8526761779574,37.7495130334641,39.6166540049859,..,41.8552345316015,42.3586853238267,..
Pakistan,PAK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.92643165588379,8.61171054840088,8.47824573516846,8.80055046081543,8.39241695404053,11.3472347259521,11.944239616394,12.5983591079712,10.6203098297119,11.2206001281738
Pakistan,PAK,"School enrollment, primary (% gross)",SE.PRM.ENRR,74.3189018516843,74.8479908789247,79.8399701958586,78.8430583504664,82.0333064173511,83.1845752333307,..,84.3684597161784,82.6790063159857,..
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.321380615234,102.440727233887,99.1707611083984,97.5743713378906,98.8223876953125,99.0151519775391,95.9294509887695,97.6650314331055,97.3224716186523,96.1368789672852
Albania,ALB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,65.5507125854492,61.9608497619629,58.4884796142578,58.0177803039551,56.0802993774414,61.4085083007812,61.5853004455566,59.9698715209961,62.6479187011719,64.7293472290039
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.770576477051,105.688652038574,105.324783325195,105.414970397949,104.568023681641,102.589538574219,100.020973205566,97.1074981689453,96.3712310791016,93.7138137817383
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,132.451354980469,133.795471191406,131.441299438477,130.324432373047,129.849563598633,129.311126708984,129.995193481445,131.772018432617,130.326995849609,..
Denmark,DNK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,81.3143615722656,83.300407409668,82.1714935302734,81.3220062255859,81.1405487060547,81.6945877075195,82.6643295288086,83.982292175293,84.5866088867188,..
Denmark,DNK,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.176940917969,100.882141113281,101.041496276855,100.778030395508,100.749008178711,100.551002502441,100.459587097168,100.308418273926,100.244453430176,..
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.425827026367,103.396041870117,103.308097839355,103.756080627441,103.773330688477,104.07689666748,104.566566467285,104.522842407227,104.256248474121,..
France,FRA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,61.5104789733887,62.7859306335449,64.7276763916016,65.8022308349609,67.5435180664062,67.7331314086914,68.8709411621094,69.9397888183594,71.4203109741211,..
